weight-(g),wingspan-(cm),species
1102.8437682788765,93.24735347482523,-1
1044.23593384428,101.9864170172316,-1
785.9913338863414,100.33320892059086,-1
962.1008338353649,104.76051963911601,-1
1051.0002888546762,88.71378733412445,-1
908.3946028994751,80.55412289274774,-1
1087.0326976245785,101.4270916534818,-1
883.280989935467,93.6442735008487,-1
1163.3694143371558,82.2102465260624,-1
1134.5441611419321,94.5180701098506,-1
979.1177713218744,80.93465438730009,-1
893.743924629618,123.79256407634853,-1
1205.9465370266691,110.40085987774883,-1
912.3728754591166,70.628781486882,-1
776.3363507489128,97.97798032015008,-1
1323.796332135052,76.8907596317108,-1
1308.3210349026813,130.70070952723208,-1
949.6241721573574,79.04500982570075,-1
831.5128523497405,83.54242023040266,-1
1036.9037381127885,96.41930696027981,-1
1187.4164402217905,78.56399652327563,-1
1146.2000687669617,114.23507164757889,-1
1272.3112250290662,99.70903621056303,-1
934.7523881595395,113.4189655864002,-1
1011.1352029709553,111.39539679775308,-1
1044.479921711061,77.53419428375246,-1
711.3566009549327,82.09171034812093,-1
848.729538881113,119.44393879598586,-1
1163.290802203857,114.28413439122836,-1
1150.0889523068356,81.74118804038478,-1
908.8106145063996,97.64102248937293,-1
1237.9244536058252,77.3862225960342,-1
661.8766347232792,101.6182619620992,-1
728.7201902277375,111.2058348264872,-1
753.5130972170148,106.44514653793914,-1
891.1121676655072,78.7743561872121,-1
866.3656526373145,90.38860115484142,-1
1001.4629126457806,111.69439455495544,-1
877.4122529043675,93.42818625476735,-1
1259.949614951062,131.12189751919848,-1
653.3808752693437,94.85053476726296,-1
803.337980174074,90.75055942475208,-1
1071.501550633473,111.44775469089988,-1
677.2842994355649,102.8937578773496,-1
1294.142773322426,94.77311604021445,-1
762.3964805364561,134.47980911070513,-1
890.050761292902,97.52185671038902,-1
811.9907676910464,106.99449052535785,-1
834.4135271268258,104.04980857946633,-1
1021.7726935667359,95.20253429322868,-1
1101.561918098464,82.78387600185121,-1
827.554530697904,125.55435982181058,-1
1249.8939485453957,89.16773844916369,-1
984.0777508165202,116.40529974488082,-1
822.0537037469933,96.55723370140066,-1
823.6403221033966,99.86652005061835,-1
1003.7277898976121,91.85202987389242,-1
1047.5689243847244,111.29593281537969,-1
1002.7097097257225,75.85841655740569,-1
672.8941201238356,129.14893395150995,-1
791.1580244581367,78.28845831520623,-1
1122.6077763375092,101.95372683029053,-1
1147.2410426647648,114.2404129699148,-1
1205.384287879958,69.7721692431621,-1
713.5618777882146,98.80689119598833,-1
631.7623399626566,104.51574195682099,-1
1073.2186452334608,74.7265005747223,-1
933.6445729894383,103.33586214168173,-1
862.1564043820493,89.72617397129154,-1
1406.9215123009867,98.10698224429635,-1
889.8571176170815,129.85410474631135,-1
1150.0906660653682,107.84496706781127,-1
738.6015321838362,99.7548189586377,-1
1116.114667158855,93.76275496239025,-1
779.0953814675413,79.622455948603,-1
1138.0242940449416,92.28355162946822,-1
1137.3780132276809,96.75909819995108,-1
686.6624940843218,106.33570330632968,-1
1180.9948242933363,83.58935603451647,-1
1155.7644798646133,118.55361827785339,-1
1085.646574119348,96.54572982359338,-1
1021.7743979795829,89.43372700397465,-1
1005.6567269646147,91.12937318372242,-1
884.2348350418023,111.05492753527318,-1
760.1097601612138,106.53800878772365,-1
658.809598852366,126.6399037826015,-1
1073.8327914214012,107.69611568259468,-1
1375.3146853924331,117.55790474422216,-1
924.619329966205,131.16568348375304,-1
1366.3872163651072,93.1611697117897,-1
1000.6034868062428,109.73759390882023,-1
984.7953068550753,97.37827668322753,-1
1000.7915187975199,115.25896514876754,-1
962.9971778205772,91.000254327267,-1
502.5696929554461,123.64250086478809,-1
